year,bank_name,gross_npa,gross_advances,gross_npa_ratio
2005,UFJ BANK LTD,,102.30,
2004,STATE BANK OF BIKANER AND JAIPUR,483.66,8995.42,5.38
2004,STATE BANK OF HYDERABAD,691.35,12352.98,5.60
2004,STATE BANK OF INDORE,266.36,6674.51,3.99
2004,STATE BANK OF MYSORE,514.53,6632.23,7.76
2004,STATE BANK OF PATIALA,503.61,13589.95,3.71
2004,STATE BANK OF SAURASHTRA,200.43,5440.92,3.68
2004,STATE BANK OF TRAVANCORE,661.76,11620.12,5.69
2004,ALLAHABAD BANK,1418.46,16386.15,8.66
2004,ANDHRA BANK,615.37,13378.76,4.60
2004,BANK OF BARODA,3798.95,31238.81,12.16
2004,BANK OF INDIA,3451.40,36516.96,9.45
2004,BANK OF MAHARASHTRA,954.46,12394.10,7.70
2004,CANARA BANK,3114.99,48881.42,6.37
2004,CENTRAL BANK OF INDIA,3091.92,24632.49,12.55
2004,CORPORATION BANK,722.01,14349.98,5.03
2004,DENA BANK,1484.01,10011.45,14.82
2004,INDIAN BANK,1166.32,13828.14,8.43
2004,INDIAN OVERSEAS BANK,1547.22,19772.16,7.83
2004,ORIENTAL BANK OF COMMERCE,1213.73,20609.81,5.89
2004,PUNJAB AND SIND BANK,1203.51,6626.68,18.16
2004,PUNJAB NATIONAL BANK,4670.13,49954.35,9.35
2004,SYNDICATE BANK,1586.14,18401.41,8.62
2004,UCO BANK,1450.36,20034.48,7.24
2004,UNION BANK OF INDIA,2346.83,30927.61,7.59
2004,UNITED BANK OF INDIA,764.18,8421.40,9.07
2004,VIJAYA BANK,389.71,11335.05,3.44
2004,AXIS BANK LIMITED,274.72,9525.45,2.88
2004,BANK OF PUNJAB LIMITED,148.30,2391.31,6.20
2004,BANK OF RAJASTHAN LTD,237.32,2596.32,9.14
2004,BHARAT OVERSEAS BANK LTD,71.00,1180.81,6.01
2004,CENTURION BANK OF PUNJAB LTD.,221.41,1708.92,12.96
2004,CITY UNION BANK LIMITED,167.42,1615.90,10.36
2004,CSB BANK LIMITED,175.24,1983.42,8.84
2004,DCB BANK LIMITED,211.61,2524.51,8.38
2004,FEDERAL BANK LTD,600.75,8073.73,7.44
2004,GANESH BANK OF KURUNDWAD LTD,18.21,105.12,17.32
2004,GLOBAL TRUST BANK LIMITED,1316.70,2933.68,44.88
2004,HDFC BANK LTD.,324.00,18045.02,1.80
2004,ICICI BANK LIMITED,3047.59,63823.03,4.78
2004,IDBI LIMITED,127.53,7464.18,1.71
2004,INDUSIND BANK LTD,259.36,7859.27,3.30
2004,ING VYSYA BANK LTD,186.60,7049.75,2.65
2004,JAMMU & KASHMIR BANK LTD,286.51,9233.76,3.10
2004,KARNATAKA BANK LTD,598.47,5014.00,11.94
2004,KARUR VYSYA BANK LTD,239.23,4101.08,5.83
2004,KOTAK MAHINDRA BANK LTD.,19.96,2113.51,0.94
2004,LAKSHMI VILAS BANK LTD,216.83,2136.03,10.15
2004,LORD KRISHNA BANK LTD,95.29,1145.57,8.32
2004,NAINITAL BANK LTD,9.65,241.15,4.00
2004,RBL BANK LTD,38.84,365.53,10.63
2004,SANGLI BANK LTD,80.66,684.25,11.79
2004,SBI COMMERCIAL & INTERNATIONAL BANK LTD,69.25,167.74,41.28
2004,SOUTH INDIAN BANK LTD,328.25,4324.38,7.59
2004,TAMILNAD MERCANTILE BANK LTD,319.38,2315.98,13.79
2004,UNITED WESTERN BANK LTD,516.34,3928.99,13.14
2004,AB BANK LIMITED,0.08,11.82,0.68
2004,ABU DHABI COMMERCIAL BANK PJSC,77.07,198.75,38.78
2004,AMERICAN EXPRESS BANK LTD,234.79,1425.66,16.47
2004,"BANK OF AMERICA , NATIONAL ASSOCIATION",25.97,3085.27,0.84
2004,BANK OF BAHRAIN & KUWAIT B.S.C.,94.26,345.05,27.32
2004,BANK OF CEYLON,29.98,79.09,37.91
2004,BANK OF NOVA SCOTIA,238.16,2074.31,11.48
2004,BARCLAYS BANK PLC,4.83,7.39,65.36
2004,BNP PARIBAS,89.83,1363.64,6.59
2004,CITIBANK N.A,511.01,15556.12,3.28
2004,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,35.50,81.83,43.38
2004,CREDIT LYONNAIS,44.49,542.29,8.20
2004,"CTBC BANK CO., LTD.",8.59,92.91,9.25
2004,DBS BANK INDIA LIMITED,,108.73,
2004,DEUTSCHE BANK AG,21.92,2119.97,1.03
2004,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,418.88,9974.63,4.20
2004,HSBC BANK OMAN S.A.O.G.,186.11,192.84,96.51
2004,ING BANK N.V.,1.03,1.22,84.43
2004,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,,,
2004,KBC BANK N.V.,,297.75,
2004,KRUNG THAI BANK PUBLIC COMPANY LIMITED,,15.50,
2004,MASHREQ BANK PSC,12.26,29.68,41.31
2004,MIZUHO BANK LTD,24.62,206.42,11.93
2004,"MUFG BANK, LTD.",1.45,428.52,0.34
2004,PT BANK MAYBANK INDONESIA TBK,31.78,32.74,97.07
2004,SBM BANK (INDIA) LIMITED,18.56,268.50,6.91
2004,SOCIETE GENERALE,19.17,187.67,10.21
2004,SONALI BANK,0.36,6.01,5.99
2004,STANDARD CHARTERED BANK,482.50,16559.24,2.91
2004,SUMITOMO MITSUI BANKING CORPORATION,210.01,362.02,58.01
2004,THE ROYAL BANK OF SCOTLAND PLC,215.63,6853.95,3.15
2004,UFJ BANK LTD,,92.98,
